id,visible,visibleInProfile,searchable,title,attrType,renderType,descr,maxLabel,minLabel,overlayAnchor
id,FALSE,FALSE,FALSE,id,integer,histogram,,,,
Creative Habit,TRUE,TRUE,TRUE,Creative Habit,string,wide-tag-cloud,,,,
Most Central Habits,TRUE,TRUE,TRUE,Most Central Habits,string,wide-tag-cloud,,,,
Frequency,TRUE,TRUE,FALSE,Frequency,integer,histogram,,,,
Percent,TRUE,TRUE,FALSE,Percent,float,histogram,,,,
Cluster_size,TRUE,FALSE,FALSE,Cluster_size,integer,histogram,,,,
Degree,TRUE,FALSE,FALSE,Degree,integer,histogram,,,,
ClusterCentrality,TRUE,FALSE,FALSE,ClusterCentrality,float,histogram,,,,
ClusterBridging,TRUE,FALSE,FALSE,ClusterBridging,float,histogram,,,,
Cluster_ID,TRUE,TRUE,TRUE,Cluster_ID,string,wide-tag-cloud,,,,
label,FALSE,FALSE,FALSE,label,string,wide-tag-cloud,,,,
x_tsne,FALSE,FALSE,FALSE,x_tsne,float,histogram,,,,
y_tsne,FALSE,FALSE,FALSE,y_tsne,float,histogram,,,,
OriginalLabel,FALSE,FALSE,FALSE,OriginalLabel,string,wide-tag-cloud,,,,
OriginalX,FALSE,FALSE,FALSE,OriginalX,float,histogram,,,,
OriginalY,FALSE,FALSE,FALSE,OriginalY,float,histogram,,,,
OriginalSize,FALSE,FALSE,FALSE,OriginalSize,integer,histogram,,,,
